[2019-03-27 20:26:54.461] [exthost] [info] extension host started
[2019-03-27 20:26:54.483] [exthost] [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.483] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/debug-auto-launch/dist/extension
[2019-03-27 20:26:54.485] [exthost] [info] ExtensionService#_doActivateExtension vscode.emmet {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.485] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/emmet/dist/extension
[2019-03-27 20:26:54.491] [exthost] [info] ExtensionService#_doActivateExtension vscode.git {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.491] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/git/dist/main
[2019-03-27 20:26:54.515] [exthost] [info] ExtensionService#_doActivateExtension vscode.merge-conflict {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.515] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/merge-conflict/dist/extension
[2019-03-27 20:26:54.517] [exthost] [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.517] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/christian-kohler.path-intellisense-1.4.2/out/src/extension
[2019-03-27 20:26:54.522] [exthost] [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.522] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/dbaeumer.vscode-eslint-1.8.2/client/out/extension
[2019-03-27 20:26:54.528] [exthost] [info] ExtensionService#_doActivateExtension Equinusocio.vsc-material-theme {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.528] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/equinusocio.vsc-material-theme-2.8.2/out/src/material.theme.config
[2019-03-27 20:26:54.534] [exthost] [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.534] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/esbenp.prettier-vscode-1.8.1/out/src/extension
[2019-03-27 20:26:54.582] [exthost] [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.582] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/gruntfuggly.todo-tree-0.0.125/extension
[2019-03-27 20:26:54.691] [exthost] [info] ExtensionService#_doActivateExtension monokai.theme-monokai-pro-vscode {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.691] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/monokai.theme-monokai-pro-vscode-1.1.12/js/main
[2019-03-27 20:26:54.693] [exthost] [info] ExtensionService#_doActivateExtension PKief.material-icon-theme {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.693] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/pkief.material-icon-theme-3.7.0/dist/extension
[2019-03-27 20:26:54.697] [exthost] [info] ExtensionService#_doActivateExtension wix.glean {"startup":true,"activationEvent":"*"}
[2019-03-27 20:26:54.697] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/wix.glean-4.10.0/out/extension
[2019-03-27 20:26:55.015] [exthost] [info] eager extensions activated
[2019-03-27 20:27:04.980] [exthost] [info] extension host started
[2019-03-27 20:27:05.056] [exthost] [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.056] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/debug-auto-launch/dist/extension
[2019-03-27 20:27:05.059] [exthost] [info] ExtensionService#_doActivateExtension vscode.emmet {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.059] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/emmet/dist/extension
[2019-03-27 20:27:05.065] [exthost] [info] ExtensionService#_doActivateExtension vscode.git {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.065] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/git/dist/main
[2019-03-27 20:27:05.102] [exthost] [info] ExtensionService#_doActivateExtension vscode.merge-conflict {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.102] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/merge-conflict/dist/extension
[2019-03-27 20:27:05.104] [exthost] [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.104] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/christian-kohler.path-intellisense-1.4.2/out/src/extension
[2019-03-27 20:27:05.110] [exthost] [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.110] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/dbaeumer.vscode-eslint-1.8.2/client/out/extension
[2019-03-27 20:27:05.117] [exthost] [info] ExtensionService#_doActivateExtension Equinusocio.vsc-material-theme {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.117] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/equinusocio.vsc-material-theme-2.8.2/out/src/material.theme.config
[2019-03-27 20:27:05.123] [exthost] [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.123] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/esbenp.prettier-vscode-1.8.1/out/src/extension
[2019-03-27 20:27:05.191] [exthost] [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.191] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/gruntfuggly.todo-tree-0.0.125/extension
[2019-03-27 20:27:05.324] [exthost] [info] ExtensionService#_doActivateExtension monokai.theme-monokai-pro-vscode {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.324] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/monokai.theme-monokai-pro-vscode-1.1.12/js/main
[2019-03-27 20:27:05.325] [exthost] [info] ExtensionService#_doActivateExtension PKief.material-icon-theme {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.325] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/pkief.material-icon-theme-3.7.0/dist/extension
[2019-03-27 20:27:05.330] [exthost] [info] ExtensionService#_doActivateExtension wix.glean {"startup":true,"activationEvent":"*"}
[2019-03-27 20:27:05.330] [exthost] [info] ExtensionService#loadCommonJSModule /home/wikt/.vscode/extensions/wix.glean-4.10.0/out/extension
[2019-03-27 20:27:05.487] [exthost] [info] eager extensions activated
[2019-03-27 20:32:13.965] [exthost] [info] ExtensionService#_doActivateExtension vscode.configuration-editing {"startup":false,"activationEvent":"onLanguage:json"}
[2019-03-27 20:32:13.965] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/configuration-editing/dist/extension
[2019-03-27 20:32:13.981] [exthost] [info] ExtensionService#_doActivateExtension vscode.extension-editing {"startup":false,"activationEvent":"onLanguage:json"}
[2019-03-27 20:32:13.981] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/extension-editing/dist/extension
[2019-03-27 20:32:13.988] [exthost] [info] ExtensionService#_doActivateExtension vscode.json-language-features {"startup":false,"activationEvent":"onLanguage:json"}
[2019-03-27 20:32:13.988] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/json-language-features/client/dist/jsonMain
[2019-03-27 20:32:14.003] [exthost] [info] ExtensionService#_doActivateExtension vscode.npm {"startup":false,"activationEvent":"onLanguage:json"}
[2019-03-27 20:32:14.003] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/npm/dist/main
[2019-03-27 20:32:14.011] [exthost] [error] [wix.glean] provider FAILED
[2019-03-27 20:32:14.011] [exthost] [error] TypeError: Cannot read property 'selection' of undefined
	at Object.selectedText (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/editor.js:37:30)
	at CompleteActionProvider.provideCodeActions (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/extension.js:17:31)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:541:390
	at t.asPromise (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:50:385)
	at new Promise (<anonymous>)
	at Object.t.asPromise (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:50:353)
	at e.provideCodeActions (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:541:350)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:558:130
	at e._withAdapter (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:553:292)
	at e.$provideCodeActions (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:558:92)
	at t._doInvokeHandler (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:644:118)
	at t._invokeHandler (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:643:744)
	at t._receiveRequest (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:642:256)
	at t._receiveOneMessage (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:641:155)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:638:960
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:38:994
	at e.fire (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:44:113)
	at a (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:170:213)
	at Socket.f._socketDataListener (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:170:434)
	at Socket.emit (events.js:182:13)
	at addChunk (_stream_readable.js:279:12)
	at readableAddChunk (_stream_readable.js:264:11)
	at Socket.Readable.push (_stream_readable.js:219:10)
	at Pipe.onread (net.js:636:20)
[2019-03-27 20:32:14.533] [exthost] [info] ExtensionService#_doActivateExtension vscode.typescript-language-features {"startup":false,"activationEvent":"onLanguage:jsonc"}
[2019-03-27 20:32:14.533] [exthost] [info] ExtensionService#loadCommonJSModule /opt/visual-studio-code/resources/app/extensions/typescript-language-features/dist/extension
[2019-03-27 20:32:22.539] [exthost] [error] [wix.glean] provider FAILED
[2019-03-27 20:32:22.539] [exthost] [error] TypeError: Cannot read property 'object' of undefined
	at isSupportedComponent (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/modules/stateful-to-stateless.js:303:39)
	at Object.isStatefulComp (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/modules/stateful-to-stateless.js:310:9)
	at CompleteActionProvider.provideCodeActions (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/extension.js:39:37)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:541:390
	at t.asPromise (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:50:385)
	at new Promise (<anonymous>)
	at Object.t.asPromise (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:50:353)
	at e.provideCodeActions (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:541:350)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:558:130
	at e._withAdapter (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:553:292)
	at e.$provideCodeActions (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:558:92)
	at t._doInvokeHandler (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:644:118)
	at t._invokeHandler (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:643:744)
	at t._receiveRequest (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:642:256)
	at t._receiveOneMessage (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:641:155)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:638:960
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:38:994
	at e.fire (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:44:113)
	at a (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:170:213)
	at Socket.f._socketDataListener (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:170:434)
	at Socket.emit (events.js:182:13)
	at addChunk (_stream_readable.js:279:12)
	at readableAddChunk (_stream_readable.js:264:11)
	at Socket.Readable.push (_stream_readable.js:219:10)
	at Pipe.onread (net.js:636:20)
[2019-03-27 20:32:24.382] [exthost] [error] [wix.glean] provider FAILED
[2019-03-27 20:32:24.383] [exthost] [error] TypeError: Cannot read property 'superClass' of undefined
	at isSupportedComponent (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/modules/stateful-to-stateless.js:303:28)
	at Object.isStatefulComp (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/modules/stateful-to-stateless.js:310:9)
	at CompleteActionProvider.provideCodeActions (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/extension.js:39:37)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:541:390
	at t.asPromise (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:50:385)
	at new Promise (<anonymous>)
	at Object.t.asPromise (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:50:353)
	at e.provideCodeActions (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:541:350)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:558:130
	at e._withAdapter (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:553:292)
	at e.$provideCodeActions (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:558:92)
	at t._doInvokeHandler (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:644:118)
	at t._invokeHandler (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:643:744)
	at t._receiveRequest (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:642:256)
	at t._receiveOneMessage (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:641:155)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:638:960
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:38:994
	at e.fire (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:44:113)
	at a (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:170:213)
	at Socket.f._socketDataListener (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:170:434)
	at Socket.emit (events.js:182:13)
	at addChunk (_stream_readable.js:279:12)
	at readableAddChunk (_stream_readable.js:264:11)
	at Socket.Readable.push (_stream_readable.js:219:10)
	at Pipe.onread (net.js:636:20)
[2019-03-27 23:44:38.002] [exthost] [error] [wix.glean] provider FAILED
[2019-03-27 23:44:38.003] [exthost] [error] TypeError: Cannot read property 'superClass' of undefined
	at isSupportedComponent (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/modules/stateful-to-stateless.js:303:28)
	at Object.isStatefulComp (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/modules/stateful-to-stateless.js:310:9)
	at CompleteActionProvider.provideCodeActions (/home/wikt/.vscode/extensions/wix.glean-4.10.0/out/extension.js:39:37)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:541:390
	at t.asPromise (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:50:385)
	at new Promise (<anonymous>)
	at Object.t.asPromise (/opt/visual-studio-code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:50:353)
